    Finished `release` profile [optimized] target(s) in 0.60s
     Running `D:\dev\rust\.cargo-target\release\examples\r31_1_large_cache_headroom_crossing_regime_gate.exe`
RESULT rss_idle_kib=790924
RESULT idle_ms=1200
RESULT rss_burst2_kib=790724
RESULT commit_burst2_kib=1055492
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=56
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=184250300
RESULT small_elapsed_ns_sum=478900
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=8 rep=0 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=56/64 burst2_elapsed_ns_sum=184250300 rss_burst2_kib=790724 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=8 rep=1/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=8
RESULT repetition=1
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=790924
RESULT rss_burst1_kib=790924
RESULT commit_burst1_kib=1055916
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=790924
RESULT idle_ms=1200
RESULT rss_burst2_kib=790732
RESULT commit_burst2_kib=1055496
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=56
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=173878000
RESULT small_elapsed_ns_sum=511500
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=8 rep=1 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=56/64 burst2_elapsed_ns_sum=173878000 rss_burst2_kib=790732 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=8 rep=2/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=8
RESULT repetition=2
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=790932
RESULT rss_burst1_kib=790932
RESULT commit_burst1_kib=1055924
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=790932
RESULT idle_ms=1200
RESULT rss_burst2_kib=790732
RESULT commit_burst2_kib=1055496
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=56
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=164421200
RESULT small_elapsed_ns_sum=637900
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=8 rep=2 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=56/64 burst2_elapsed_ns_sum=164421200 rss_burst2_kib=790732 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=32 rep=0/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=32
RESULT repetition=0
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=3154072
RESULT rss_burst1_kib=3154072
RESULT commit_burst1_kib=4219988
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=3154072
RESULT idle_ms=1200
RESULT rss_burst2_kib=3153284
RESULT commit_burst2_kib=4218288
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=224
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=1940931400
RESULT small_elapsed_ns_sum=5053300
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=32 rep=0 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=224/256 burst2_elapsed_ns_sum=1940931400 rss_burst2_kib=3153284 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=32 rep=1/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=32
RESULT repetition=1
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3212
RESULT peak_rss_kib=3154120
RESULT rss_burst1_kib=3154120
RESULT commit_burst1_kib=4220020
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=3154120
RESULT idle_ms=1200
RESULT rss_burst2_kib=3153356
RESULT commit_burst2_kib=4218324
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=224
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=2088331000
RESULT small_elapsed_ns_sum=11757600
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=32 rep=1 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=224/256 burst2_elapsed_ns_sum=2088331000 rss_burst2_kib=3153356 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=32 rep=2/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=32
RESULT repetition=2
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=3154100
RESULT rss_burst1_kib=3154100
RESULT commit_burst1_kib=4219988
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=3154100
RESULT idle_ms=1200
RESULT rss_burst2_kib=3153324
RESULT commit_burst2_kib=4218316
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=224
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=2017178700
RESULT small_elapsed_ns_sum=28584700
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=32 rep=2 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=224/256 burst2_elapsed_ns_sum=2017178700 rss_burst2_kib=3153324 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=1 rep=0/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=1
RESULT repetition=0
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3192
RESULT peak_rss_kib=101720
RESULT rss_burst1_kib=101720
RESULT commit_burst1_kib=133060
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=101720
RESULT idle_ms=1200
RESULT rss_burst2_kib=101696
RESULT commit_burst2_kib=133008
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=8
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=555200
RESULT small_elapsed_ns_sum=67400
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=1 rep=0 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=8/8 burst2_elapsed_ns_sum=555200 rss_burst2_kib=101696 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=1 rep=1/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=1
RESULT repetition=1
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=101728
RESULT rss_burst1_kib=101728
RESULT commit_burst1_kib=133060
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=101728
RESULT idle_ms=1200
RESULT rss_burst2_kib=101704
RESULT commit_burst2_kib=133008
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=8
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=541600
RESULT small_elapsed_ns_sum=78300
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=1 rep=1 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=8/8 burst2_elapsed_ns_sum=541600 rss_burst2_kib=101704 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=1 rep=2/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=1
RESULT repetition=2
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3196
RESULT peak_rss_kib=101728
RESULT rss_burst1_kib=101728
RESULT commit_burst1_kib=133056
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=101728
RESULT idle_ms=1200
RESULT rss_burst2_kib=101700
RESULT commit_burst2_kib=133000
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=8
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=557900
RESULT small_elapsed_ns_sum=47900
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=1 rep=2 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=8/8 burst2_elapsed_ns_sum=557900 rss_burst2_kib=101700 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=8 rep=0/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=8
RESULT repetition=0
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3188
RESULT peak_rss_kib=790924
RESULT rss_burst1_kib=790924
RESULT commit_burst1_kib=1055904
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=790924
RESULT idle_ms=1200
RESULT rss_burst2_kib=790720
RESULT commit_burst2_kib=1055476
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=64
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=21393500
RESULT small_elapsed_ns_sum=646600
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=8 rep=0 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=64/64 burst2_elapsed_ns_sum=21393500 rss_burst2_kib=790720 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=8 rep=1/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=8
RESULT repetition=1
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3224
RESULT peak_rss_kib=790924
RESULT rss_burst1_kib=790924
RESULT commit_burst1_kib=1055916
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=790924
RESULT idle_ms=1200
RESULT rss_burst2_kib=790740
RESULT commit_burst2_kib=1055508
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=64
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=18977800
RESULT small_elapsed_ns_sum=737900
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=8 rep=1 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=64/64 burst2_elapsed_ns_sum=18977800 rss_burst2_kib=790740 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=8 rep=2/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=8
RESULT repetition=2
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3204
RESULT peak_rss_kib=790900
RESULT rss_burst1_kib=790900
RESULT commit_burst1_kib=1055892
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=790900
RESULT idle_ms=1200
RESULT rss_burst2_kib=790712
RESULT commit_burst2_kib=1055480
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=64
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=12874400
RESULT small_elapsed_ns_sum=682000
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=8 rep=2 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=64/64 burst2_elapsed_ns_sum=12874400 rss_burst2_kib=790712 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=32 rep=0/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=32
RESULT repetition=0
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3212
RESULT peak_rss_kib=3154152
RESULT rss_burst1_kib=3154152
RESULT commit_burst1_kib=4220044
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=3154152
RESULT idle_ms=1200
RESULT rss_burst2_kib=3153332
RESULT commit_burst2_kib=4218328
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=256
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=173034700
RESULT small_elapsed_ns_sum=47992500
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=32 rep=0 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=256/256 burst2_elapsed_ns_sum=173034700 rss_burst2_kib=3153332 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=32 rep=1/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=32
RESULT repetition=1
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=3154124
RESULT rss_burst1_kib=3154124
RESULT commit_burst1_kib=4220016
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=3154124
RESULT idle_ms=1200
RESULT rss_burst2_kib=3153272
RESULT commit_burst2_kib=4218292
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=256
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=184694700
RESULT small_elapsed_ns_sum=49366900
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=32 rep=1 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=256/256 burst2_elapsed_ns_sum=184694700 rss_burst2_kib=3153272 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=32 rep=2/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=32
RESULT repetition=2
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=3154028
RESULT rss_burst1_kib=3154028
RESULT commit_burst1_kib=4219952
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=3154028
RESULT idle_ms=1200
RESULT rss_burst2_kib=3153224
RESULT commit_burst2_kib=4218252
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=256
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=156255800
RESULT small_elapsed_ns_sum=69501600
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=268435456 MiB=256 threads=32 rep=2 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=256/256 burst2_elapsed_ns_sum=156255800 rss_burst2_kib=3153224 oracle=PASS
--- arm burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=1 rep=0/3 ---
RESULT burst_label=CROSSING_R29_13_34MiB
RESULT large_obj_bytes=35651584
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=1
RESULT repetition=0
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3204
RESULT peak_rss_kib=281956
RESULT rss_burst1_kib=281956
RESULT commit_burst1_kib=297228
RESULT burst1_used_max=301989888
RESULT rss_idle_kib=281956
RESULT idle_ms=1200
RESULT rss_burst2_kib=281936
RESULT commit_burst2_kib=297176
RESULT burst2_used_max=301989888
RESULT burst2_hits_sum=7
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=28633800
RESULT small_elapsed_ns_sum=53800
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=1 rep=0 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=301989888 burst2_hits_sum=7/8 burst2_elapsed_ns_sum=28633800 rss_burst2_kib=281936 oracle=PASS
--- arm burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=1 rep=1/3 ---
RESULT burst_label=CROSSING_R29_13_34MiB
RESULT large_obj_bytes=35651584
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=1
RESULT repetition=1
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=281956
RESULT rss_burst1_kib=281956
RESULT commit_burst1_kib=297224
RESULT burst1_used_max=301989888
RESULT rss_idle_kib=281956
RESULT idle_ms=1200
RESULT rss_burst2_kib=281932
RESULT commit_burst2_kib=297168
RESULT burst2_used_max=301989888
RESULT burst2_hits_sum=7
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=23883800
RESULT small_elapsed_ns_sum=40300
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=1 rep=1 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=301989888 burst2_hits_sum=7/8 burst2_elapsed_ns_sum=23883800 rss_burst2_kib=281932 oracle=PASS
--- arm burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=1 rep=2/3 ---
RESULT burst_label=CROSSING_R29_13_34MiB
RESULT large_obj_bytes=35651584
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=1
RESULT repetition=2
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=281952
RESULT rss_burst1_kib=281952
RESULT commit_burst1_kib=297220
RESULT burst1_used_max=301989888
RESULT rss_idle_kib=281952
RESULT idle_ms=1200
RESULT rss_burst2_kib=281932
RESULT commit_burst2_kib=297168
RESULT burst2_used_max=301989888
RESULT burst2_hits_sum=7
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=27203400
RESULT small_elapsed_ns_sum=65500
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=1 rep=2 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=301989888 burst2_hits_sum=7/8 burst2_elapsed_ns_sum=27203400 rss_burst2_kib=281932 oracle=PASS
--- arm burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=8 rep=0/3 ---
RESULT burst_label=CROSSING_R29_13_34MiB
RESULT large_obj_bytes=35651584
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=8
RESULT repetition=0
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3196
RESULT peak_rss_kib=2232748
RESULT rss_burst1_kib=2232748
RESULT commit_burst1_kib=2369204
RESULT burst1_used_max=301989888
RESULT rss_idle_kib=2232748
RESULT idle_ms=1200
RESULT rss_burst2_kib=2232560
RESULT commit_burst2_kib=2368788
RESULT burst2_used_max=301989888
RESULT burst2_hits_sum=56
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=506025800
RESULT small_elapsed_ns_sum=477000
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=8 rep=0 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=301989888 burst2_hits_sum=56/64 burst2_elapsed_ns_sum=506025800 rss_burst2_kib=2232560 oracle=PASS
--- arm burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=8 rep=1/3 ---
RESULT burst_label=CROSSING_R29_13_34MiB
RESULT large_obj_bytes=35651584
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=8
RESULT repetition=1
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3204
RESULT peak_rss_kib=2232748
RESULT rss_burst1_kib=2232748
RESULT commit_burst1_kib=2369204
RESULT burst1_used_max=301989888
RESULT rss_idle_kib=2232748
RESULT idle_ms=1200
RESULT rss_burst2_kib=2232556
RESULT commit_burst2_kib=2368784
RESULT burst2_used_max=301989888
RESULT burst2_hits_sum=56
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=492440900
RESULT small_elapsed_ns_sum=570100
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=8 rep=1 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=301989888 burst2_hits_sum=56/64 burst2_elapsed_ns_sum=492440900 rss_burst2_kib=2232556 oracle=PASS
--- arm burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=8 rep=2/3 ---
RESULT burst_label=CROSSING_R29_13_34MiB
RESULT large_obj_bytes=35651584
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=8
RESULT repetition=2
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3196
RESULT peak_rss_kib=2232764
RESULT rss_burst1_kib=2232764
RESULT commit_burst1_kib=2369212
RESULT burst1_used_max=301989888
RESULT rss_idle_kib=2232764
RESULT idle_ms=1200
RESULT rss_burst2_kib=2232564
RESULT commit_burst2_kib=2368784
RESULT burst2_used_max=301989888
RESULT burst2_hits_sum=56
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=468936100
RESULT small_elapsed_ns_sum=599100
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=8 rep=2 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=301989888 burst2_hits_sum=56/64 burst2_elapsed_ns_sum=468936100 rss_burst2_kib=2232564 oracle=PASS
--- arm burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=32 rep=0/3 ---
RESULT burst_label=CROSSING_R29_13_34MiB
RESULT large_obj_bytes=35651584
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=32
RESULT repetition=0
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3196
RESULT peak_rss_kib=8921556
RESULT rss_burst1_kib=8921556
RESULT commit_burst1_kib=9473160
RESULT burst1_used_max=301989888
RESULT rss_idle_kib=8921556
RESULT idle_ms=1200
RESULT rss_burst2_kib=8920788
RESULT commit_burst2_kib=9471460
RESULT burst2_used_max=301989888
RESULT burst2_hits_sum=224
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=5726290300
RESULT small_elapsed_ns_sum=33914100
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=32 rep=0 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=301989888 burst2_hits_sum=224/256 burst2_elapsed_ns_sum=5726290300 rss_burst2_kib=8920788 oracle=PASS
--- arm burst=CROSSING_R29_13_34MiB obj_bytes=35651584 headroom=67108864 MiB=64 threads=32 rep=1/3 ---
RESULT burst_label=CROSSING_R29_13_34MiB
RESULT large_obj_bytes=35651584
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=32
RESULT repetition=1
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
